lead_id,company,contact_name,contact_job_title,contact_email,contact_phone,contact_status,award_value,award_date,buyer,tender,province,category,priority_score,next_action,assigned_to
dc5971d3-a50a-47a9-a217-3654f4d889b2,THULARE AND MAHLAKO SUPPLIES,,,,,none,3496000.00,2026-06-26 00:00:00+00:00,cmk2an44w002tl204yokgunor,"Reconstruction of Culvert Bridge in Luckau Village, Limpopo",Limpopo,Administrative and support activities,47.20,Find contact,
d7128ad9-06f2-40db-9900-17aa61a63e7c,BEN STRUCTURAL STEEL ERECTING AND PROJECTS,,,,,none,3450600.30,2026-06-26 00:00:00+00:00,cmk2an44w002tl204yokgunor,"Reconstruction of Culvert Bridge in Kwapundulwana Village, Limpopo",Limpopo,Administrative and support activities,47.20,Find contact,
9a94b4cd-007b-4b5e-a5da-a037d5e0842c,PHUTHUMANI IT SOLUTIONS,,,,,none,595500.00,2026-06-26 00:00:00+00:00,cmlnsdf0302b0la04nrnurn8k,Appointment of a service provider for provision of sage x3 and sage people 300 support and maintenance services for a period of three (03) months.,Gauteng,,47.20,Find contact,
0a34cec9-bff0-4e02-9430-a17a7a4b73aa,MAXODE TRADING AND PROJECTS,,,,,none,4959294.50,2026-06-26 00:00:00+00:00,cmkpc1kxt00ljuapwnzy5d029,Event Management Services for Dundee Horse Racing Track Event (18 July 2026),KwaZulu-Natal,"Arts, entertainment and recreation",47.20,Find contact,
45d5bd49-8b33-4b45-b680-3a9d30d4a246,SEMI TECH,,,,,none,2426442.90,2026-06-25 00:00:00+00:00,cmjm7pre0005jji0448idk5cc,Supply Network Equipment & Cabling for RTIA – Northern Cape Government Tender,Northern Cape,Supplies: Computer Equipment,47.20,Find contact,
5b03c151-f56d-49c2-b8b0-36a623757230,USIZO PROJECTS MAINTENANCE AND SERVICES,,,,,none,902555.20,2026-06-24 00:00:00+00:00,cmk2jwyad003vky04bgxp80pv,Gallery Cladding Repairs at Port of Richards Bay (PRT) Chrome Shutdown,KwaZulu-Natal,Services: Building,47.20,Find contact,
f094da6a-7c0d-4cdc-8441-ff7190c2f401,MAMARI HOLDINGS,,,,,none,602820.43,2026-06-23 00:00:00+00:00,cmkazdrm3001il504skewp9ij,Rental of Secure Office Space for RAF Mafikeng CEC Office with POPIA-Compliant Security Measures,Eastern Cape,Rental and leasing activities,47.20,Find contact,
7598b9ec-9d22-4ac6-8656-eb6c0e0042b7,AMANDLAGCF CONSTRUCTION,,,,,none,1477750.00,2026-06-23 00:00:00+00:00,cmkh36fd70097jj04s2xf64ew,Mechanical Earthmoving Services for Excess Material Removal in Western Cape Rivers,Western Cape,Civil engineering,47.20,Find contact,
9bc84221-0fc7-4f5e-aba3-71f8d91d0a71,SYNERGY BUSINESS EVENTS,,,,,none,528777.77,2026-06-22 00:00:00+00:00,cmlnsfedl04z4la04z0ajwide,Purchase Exhibition Services At The Africa Indaba,Western Cape,,47.20,Find contact,
809c53bd-7152-4b3a-8842-ded1ac54c1e0,DARK FIBRE AFRICA,,,,,none,1827056.49,2026-06-22 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,Removal of the Walter Sisulu University (WSU) ABSA Stadium site within the existing East London (EL) Metropolitan dark fibre ring,Eastern Cape,,47.20,Find contact,
135d3737-ff16-4bd8-a9e1-af1293783e05,IMFOBE TRADING,,,,,none,2829508.79,2026-06-22 00:00:00+00:00,cmlbz4vzg0021ua0g53ventaz,"Supply, Delivery and Installation of 12ha Solidset Sprinkler Irrigation System at Mthakatye Irrigation Scheme, Nyandeni LM, OR Tambo District",Limpopo,Civil engineering,47.20,Find contact,
cf49c009-d68d-4555-8aec-743bee93dbfa,SKYLIGHT GROUP,,,,,none,2964441.49,2026-06-20 00:00:00+00:00,cmk2gu0ig001il104vhlww19x,Library Subscriptions,Gauteng,,47.20,Find contact,
fd8077d1-aba1-4a80-bb02-51722c872316,INFINITY INTEGRATED SOLUTIONS,,,,,none,3008500.00,2026-06-19 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,Professional advisory and analytical services focused on the operational employment of space-enabled capabilities,Gauteng,,47.20,Find contact,
27aa1750-592d-4491-85d7-ffb7dd01440e,SIMUTRON,,,,,none,1730165.57,2026-06-19 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,122 Altair Units – Enterprise Suite-lease (software renewal),Gauteng,,47.20,Find contact,
a0ac9ce9-2438-4335-9813-5fc689bcca1c,ICHO KEALOTSWE-MATLOU,,,,,none,1562500.00,2026-06-19 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,"""The Space Law services being procured are professional legal advisory and analytical services focused on the interpretation and application of international space law, national legislation, and defence governance frameworks within a strategic planning context.",Gauteng,,47.20,Find contact,
a555c0e7-8523-44d2-b0ea-fdb75d3761ff,THE COMPOSITES GROUP,,,,,none,2640493.00,2026-06-19 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,Interim management of the Natural Fibre Hub facility located in Zone 3 of the Coega Special Economic Zone (SEZ) in Gqeberha (Port Elizabeth),Eastern Cape,,47.20,Find contact,
27be147e-4f46-46e3-93df-aa8cc9405892,NEC XON SYSTEMS,,,,,none,1831166.79,2026-06-19 00:00:00+00:00,cmkpkgs3806pjuapwzawc3k5u,Procurement of Fortinet Firewall Subscription Licenses (FortiAnalyzer & FortiGate) with Migration Services - Stellenbosch Municipality,Western Cape,Information service activities,47.20,Find contact,
61e1309c-41c4-40d4-9517-687affbe5662,DRUBANGO INVESTMENTS,,,,,none,619999.92,2026-06-19 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,"Rfx:6000033610 Branding of Mtu Vehicles, Brooklyn",Gauteng,,47.20,Find contact,
8b70de5e-7d9e-4cf2-803b-f07b3f101b24,ADVANCENET IT SERVICES,,,,,none,989816.50,2026-06-18 00:00:00+00:00,cmkepm718008cju04jvc0artm,Docusign Renewal – Bidder Disclosure Requirements,National,Information and communication,47.20,Find contact,
eff1d5b0-a8a2-47b2-b83d-f53da9ab71b2,LYRA SOUTHERN AFRICA,,,,,none,1174470.60,2026-06-18 00:00:00+00:00,cmkox7474007iii047cfxuior,"Bid Salga/10/2025: Request for Proposals for the Appointment of a Service Provider to Render Employee Wellness Programme (Ewp) Services for a Period of Five (5) Years, on Behalf of Salga",National,,47.20,Find contact,
e77c05cc-6c97-4e1b-91be-7b14dbacde89,EDWARD NATHAN SONNENBERGS,,,,,none,839500.00,2026-06-18 00:00:00+00:00,cmkox7474007iii047cfxuior,"Request for technical services and opinion on Tax, Vat and other employee tax related matters",National,,47.20,Find contact,
98503a02-f91e-4cda-95bd-6959b9a1ac73,ELITE MM PROJECTS,,,,,none,198500.00,2026-07-14 00:00:00+00:00,cmlhgl21r006kl70460ejkhel,Logistics Services for Nissan Equipment Relocation – AIDC Tender in Gauteng,Gauteng,Land transport and transport via pipelines,46.20,Find contact,
5f17705f-ad66-4d47-b45e-dc60cf4dfd7c,THE ETHICS INSTITUTE,,,,,none,42013.00,2026-07-13 00:00:00+00:00,cmk8zvulf0008l104xihx55ic,Ethics Officer Certification Programme Training for Special Investigation Unit,Gauteng,Education,46.20,Find contact,
5343fd02-5eb7-4c06-a879-a70d9cad553d,PTP INTERGRATED,,,,,none,6365287.59,2026-07-01 00:00:00+00:00,cmk2gu0ig001il104vhlww19x,"procurement by other means (sole source) of eBono EDRMS license, Support & Maintenance and Hosting from PTPi for a period of 36 Months",Gauteng,,42.20,Find contact,
79fc44d1-c571-43f4-bce5-aff1b7c3547b,BIOS DATACENTER-TRADING AND PROJECTS,,,,,none,6526379.64,2026-06-29 00:00:00+00:00,cmkpez91k02okuapwtixchisy,Appointment of an Authorised Microsoft License Solution Provider (LSP) for OVS-ES for the National School of Government,National,Services: Professional,42.20,Find contact,
eecb5c79-f26e-4657-9409-2d9e6e83e938,ILT GROUP,,,,,none,6725537.50,2026-06-29 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,Cleaning & Gardening Services Tender – Free State Provincial Offices (36 Months),Free State,Services: Functional (Including Cleaning and Security Services),42.20,Find contact,
40ab17cd-09d8-4e4a-80cf-cbd247cd228b,DELAKUFA SPIRIT SECURITY SERVICES,,,,,none,8985197.98,2026-06-29 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,Cleaning & Gardening Services Tender – Mpumalanga Provincial Government (36 Months),Mpumalanga,Services: Functional (Including Cleaning and Security Services),42.20,Find contact,
07071f96-ed62-46c6-b263-9c966b75fd60,IFA LETHU TECHNOLOGIES,,,,,none,7576410.00,2026-06-26 00:00:00+00:00,cmkw9uod800ueual4e7okp8yr,"Supply, delivery and offloading of polymeric coagulants for Vaalkop, Wallmansthal, Cullinan and Klipdrift Water Treatment Plants",North West,,42.20,Find contact,
6cc091c7-4667-4242-ba50-8a6dfbb00e69,SODEMA,,,,,none,9249553.26,2026-06-25 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,"Lease between SARS and Sodema CC for the Klerksdorp Branch Office, effective from 1 January 2027 to 31 December 2028, with an early exit clause.",Gauteng,,42.20,Find contact,
2ba5622b-92d1-4963-8aea-06e25e6af0f3,ENGINEERING ADVICE AND SERVICES WESTERN CAPE,,,,,none,14475211.83,2026-06-25 00:00:00+00:00,cmkpkgs3806pjuapwzawc3k5u,Deviation DSM 18/26,Western Cape,,42.20,Find contact,
de8cfa80-9ea9-48de-9096-f804ba103cd6,INENZO WATER,,,,,none,12685581.92,2026-06-25 00:00:00+00:00,cmkpkgs3806pjuapwzawc3k5u,"Operations and Maintenance of Stellenbosch, Wemmershoek and Pniel WWTW",Western Cape,,42.20,Find contact,
9290ad0c-90de-417b-9f78-e8759ef5e6f3,MEASURING INSTRUMENTS TECHNOLOGY (MIT),,,,,none,7198858.55,2026-06-23 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,Procurement for the supply of a Spectroradiometer,Gauteng,,42.20,Find contact,
0b9c0e48-5e21-45c0-a608-c45ba56a303d,DONE DEAL HOLDINGS,,,,,none,1330700.00,2026-06-23 00:00:00+00:00,cmk2n7juq002ola04z5rnsvx2,"Supply and Delivery of Laptops, Desktops, Printer, Projector, and Laptop Bags for Sekhukhune District Municipality (Once-Off)",National,Supplies: General,42.20,Find contact,
5061353b-4713-4aa7-a5f0-053952febbb9,RUNNING SILVER,,,,,none,1725000.00,2026-06-23 00:00:00+00:00,cmkh36fd70097jj04s2xf64ew,"Supply, Delivery & Installation of Drip Irrigation and Cold‑Room – Gauteng Government Tender",Gauteng,Civil engineering,42.20,Find contact,
fce409ad-d7db-4b98-9073-2d1dbc4ccc41,RUNNING SILVER,,,,,none,2364400.00,2026-06-23 00:00:00+00:00,cmkh36fd70097jj04s2xf64ew,Mechanical Earthmoving Services for Excess Material Removal in Western Cape Rivers,Western Cape,Civil engineering,42.20,Find contact,
b9c735c3-45db-4cda-8efc-f5fe2f08ee94,SHC - CIVILS AND MAINTENANCE,,,,,none,8457100.00,2026-06-23 00:00:00+00:00,cmkh36fd70097jj04s2xf64ew,Mechanical Earthmoving Services for Excess Material Removal in Western Cape Rivers,Western Cape,Civil engineering,42.20,Find contact,
fb1af849-b62f-4d4e-b9b4-33d4bab66817,LEXISNEXIS,,,,,none,576180.62,2026-06-20 00:00:00+00:00,cmk2gu0ig001il104vhlww19x,Library Subscriptions,Gauteng,,42.20,Find contact,
74367cd5-4a2a-47dc-990e-0ed695f916ff,Nelson Mandela University,,,,,none,9114654.42,2026-06-19 00:00:00+00:00,cmk3a6doq002bjs042i33mm20,DSTI Research Support Project,Gauteng,,42.20,Find contact,
8a378ceb-7ada-4f92-9673-fb00ea2510c9,DONE DEAL HOLDINGS,,,,,none,700000.00,2026-06-18 00:00:00+00:00,cmk2an44w002tl204yokgunor,Supply and Delivery of Tools and Equipment for MSMEs and Co-operatives in Elias Motsoaledi Local Municipality,Mpumalanga,Administrative and support activities,42.20,Find contact,
c232bcb2-ba12-41a9-9ae7-be5d7b6a1ab3,THE INSTITUTE OF DIRECTORS IN SOUTH AFRICA,,,,,none,21703.00,2026-07-10 00:00:00+00:00,cmk8zvulf0008l104xihx55ic,Request for quotation for Institute of Directors South Africa being a director 1-4 Programme.,Gauteng,,40.20,Find contact,
e3280d73-0b99-4db4-8723-1cb839bedb18,SHAZ ENTITIES AND SUPPLIES,,,,,none,161237.00,2026-07-09 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,"MC Sebokeng - High back chairs, boardroom chairs and court bench",Gauteng,,40.20,Find contact,
dc626be9-1d04-49e9-95a8-d427e22f63ef,MANAKELLY,,,,,none,150376.00,2026-07-09 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,Rfx:6000034085 Rubber Mats: Brooklyn,Gauteng,,40.20,Find contact,
13100b46-b726-46e7-a89d-66cfa0a1fe10,PERKINELMER SOUTH AFRICA,,,,,none,57557.17,2026-07-08 00:00:00+00:00,cmkv34p2d002vlb042nei8ddf,ICP Training,Eastern Cape,,40.20,Find contact,
8da6dd8f-20c6-45f1-a0b8-34dec3ca7f4d,MKABANI TONERS AND PROJECTS,,,,,none,196944.00,2026-07-08 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,MC Vereenigeng - Toners and Drums,Gauteng,,40.20,Find contact,
6888fb1d-23fc-4269-bb3b-b2badba9d8b8,KK IT Solutions,,,,,none,318369.45,2026-07-08 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,"State Attorney JHB - Laptops, docking stations and printers",Gauteng,,40.20,Find contact,
09c086d2-605d-4083-afd3-c2f2ed5de8a8,MGS CIVILS AND SUPPLY,,,,,none,308200.00,2026-07-08 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,"Remove Old Door, Supply and Install New Steel Door",Gauteng,,40.20,Find contact,
894985ec-fd7d-427c-9604-7ecba28bf953,K V M RISK SOLUTIONS,,,,,none,243800.00,2026-07-08 00:00:00+00:00,cmkpgan1t03m2uapw5jzy3z6u,Variation for the expansion of the KVM Risk Solutions contract to allow the service provider to continue assisting the MHSC with Construction Occupational Health and Safety (OHS) services for the MHSC Building Renovations Project for Stage 5 (construction monitoring) and Stage 6 (project close-out),Gauteng,,40.20,Find contact,
a866e300-3114-4902-b045-eb2d27d877b0,MOVEMENT TECHNICAL SERVICES,,,,,none,178533.35,2026-07-07 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,Day-to-day Maintenance at Heuningsvlei Pc,Northern Cape,,40.20,Find contact,
1cdad66a-6345-403f-ae06-3e7e51e72b3c,DHLN PROJECT AND SOLUTIONS,,,,,none,180000.00,2026-07-07 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,Masters JHB - Desktops,Gauteng,,40.20,Find contact,
9c53512d-08a0-488d-8187-e494e6c5d9a2,MUFORI,,,,,none,119000.00,2026-07-06 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,"Rfx:6000034024 Plumbing & Electrical Tools, Brooklyn",Gauteng,,40.20,Find contact,
dddfce9f-d9bb-4ce0-9339-47dde5417fa2,ADVANCE CALL,,,,,none,182436.00,2026-07-06 00:00:00+00:00,cmkazdrm3001il504skewp9ij,Fraud & Ethics Hotline Service – RAF Tender in Gauteng,Gauteng,Administrative and support activities,40.20,Find contact,
3072548d-c80b-4c71-9b45-c165e8839302,DSS FIRE SYSTEMS,,,,,none,17802.00,2026-07-03 00:00:00+00:00,cmkazdrm3001il504skewp9ij,"Maintenance, Service, and Repair of Fire Equipment, Fire Hose Reels, and PA Systems for the Road Accident Fund",Northern Cape,Other service activities,40.20,Find contact,
2abe97d3-cf76-457f-b4ad-1706247938f1,MAKHASTO PROJECTS,,,,,none,105250.00,2026-07-03 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,"MC Springs - Microwaves, Fridge bar, heaters and voice recorder",Gauteng,,40.20,Find contact,
bc2d5ba4-c22d-4927-b28e-a14b56e019fe,RHYCO RISK PROJECTS,,,,,none,420072.00,2026-07-03 00:00:00+00:00,cmkazdrm3001il504skewp9ij,"Security Systems Maintenance, Servicing and Repair Services for Road Accident Fund",Gauteng,Services: Functional (Including Cleaning and Security Services),40.20,Find contact,
21c5828a-8b27-48d3-a2d7-dc7f21cf2e76,BONAKUDE CONSULTING,,,,,none,326750.00,2026-07-03 00:00:00+00:00,cml93mtsm00apuaow3xr0ek2g,Professional Service: GRAP-Compliant Annual Financial Statements (2025/2026) Using CaseWare for uThukela Water,KwaZulu-Natal,"Financial service activities, except insurance and pension funding",40.20,Find contact,
08bb4ada-7f5c-474f-8e69-bf1bdd0e465c,COMMERCE EDGE SOUTH AFRICA,,,,,none,54280.00,2026-07-02 00:00:00+00:00,cmk2bmoq80039kz04jtp1s60i,Demand Planning Training – Professional Services Tender in Western Cape,Western Cape,Services: Professional,40.20,Find contact,
6703809d-d014-4588-b73b-441011e0e8ff,SPILL TECH,,,,,none,73634.40,2026-07-02 00:00:00+00:00,cmlnsfedl04z4la04z0ajwide,Rendering Service for cleaning of oil spill,Western Cape,,40.20,Find contact,
92a794d1-06f3-466d-9bc1-1e010a4f173d,LIKUTHI GROUP,,,,,none,195099.80,2026-07-02 00:00:00+00:00,cmkbrdmbq000kjs04q2pt5b7j,"Electrical Repairs Tender for S B Bourquin Building (Mayville) – Distribution Boards, Cables, Wiring & Light Fittings",KwaZulu-Natal,"Electricity, gas, steam and air conditioning",40.20,Find contact,
ffb19c66-c0c2-43ba-8d11-c2ce5a45f0a7,MAHIKA TECHNOLOGIES,,,,,none,217967.78,2026-07-02 00:00:00+00:00,cmkpjkrvn061cuapwkd9vohy8,MC Pretoria - Toners and Drums,Gauteng,,40.20,Find contact,
b3af68a2-5e7a-4e02-88ae-404b82aed9a5,Wanani Electrical,,,,,none,47184.50,2026-07-02 00:00:00+00:00,cmkbrjbmr00bajs04wc5h1geh,Emergency Procurement for Repair and Replacement of Burned Underground Electricity Cable and Supply and Replacement of Borehole Pump,Limpopo,,40.20,Find contact,
bd99f7cc-24be-402a-bed2-6654141a208a,BRUDO,,,,,none,135000.00,2026-07-01 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,Supply and Deliver VIP Toilets for Hire for 4 months,Limpopo,,40.20,Find contact,
e9e20dc7-59ba-4615-b73c-e0b4b8c968f7,FIDELITY ADT,,,,,none,122802.35,2026-07-01 00:00:00+00:00,cmkpf35ra02qmuapwn4pa4o44,"Supply, Installation, Monitoring and Armed Response of Alarm Systems and CCTV Camera Call Outs",Western Cape,,40.20,Find contact,
6cd2db43-8003-4e59-b128-fecb03de8bd7,EAGLE SECURITY SYSTEMS WESTERN CAPE,,,,,none,25865.00,2026-07-01 00:00:00+00:00,cmkpf35ra02qmuapwn4pa4o44,"Supply, Installation, Monitoring and Armed Response of Alarm Systems and CCTV Camera Call Outs",Western Cape,,40.20,Find contact,
84b01f68-3eb1-47e5-9dea-762f682a75f7,BRILLIANT LINK,,,,,none,132569.96,2026-07-01 00:00:00+00:00,cmkcvjyb2007ul5042425yr15,"The appointment of a service for maintenance , provision of SAGE 300 people over a period of 6 months.",Gauteng,,40.20,Find contact,
cdca797d-97ad-4e9b-b32d-618b89ca2886,SRE ENERGY MEASUREMENT SERVICES,,,,,none,349389.65,2026-06-30 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,"Provision of specialist meteorological mast inspection, structural assessment, maintenance recommendations, and safe-to-climb recertification services for the WASA meteorological mast network",Gauteng,,40.20,Find contact,
6f7a55f6-498a-4422-9c7e-21ece2cdedd4,MULTI-NET STELSELS,,,,,none,465189.26,2026-06-30 00:00:00+00:00,cmk2bvd7u0024ju04i2r9iihr,"Fire detection, alarm and gas suppression systems contract by six (6) months.",Gauteng,,40.20,Find contact,
f5062821-b8ac-477a-81ea-a47cd4788a41,EXPONANT,,,,,none,275866.60,2026-06-30 00:00:00+00:00,cmkdmvlai0056l804rwl4r1es,Deviation in Terms of Treasury Regulation 16a 6.4 to Appoint Exponant (PTY) LTD to Provide a Microsoft Licenses,National,,40.20,Find contact,
ef8ee0ff-c6ab-43eb-87bd-4f45f3ab464b,GUBEVU PROJECTS,,,,,none,139955.00,2026-06-30 00:00:00+00:00,cmkpm6i0r080duapwyl5qgtyy,Air Filters for Aircon,Gauteng,,40.20,Find contact,
0fa1911f-601d-4247-9701-5d633ee0454e,MANAGED INTEGRITY EVALUATION,,,,,none,3033.70,2026-06-30 00:00:00+00:00,cmkazdrm3001il504skewp9ij,"RAF Personal Verification Services Tender: Secure, POPIA-Compliant Provider Sought for 12-Month Contract",Gauteng,Services: Professional,40.20,Find contact,
35a5f1bb-ab57-41e0-b76f-60f0efa4e281,KNOWLEDGE MANAGEMENT SOUTH AFRICA,,,,,none,18700.00,2026-06-30 00:00:00+00:00,cmk8zvulf0008l104xihx55ic,Request for quotation for to attend the KMSA Imbizo conference 2026.,Gauteng,,40.20,Find contact,
e5b3f667-2276-4dcc-a087-b55e71770985,PM ACADEMY,,,,,none,92615.18,2026-06-30 00:00:00+00:00,cmkepm718008cju04jvc0artm,Online PMI Certification Training for 3 Participants,National,Education,40.20,Find contact,
cf679ec2-7ab9-4822-818f-9fcab72eec5e,LOLWETH'UTHANDO,,,,,none,164620.00,2026-06-30 00:00:00+00:00,cmkox5053003zii045l80v6nv,Event Promoter for Ingquza Hill Indigenous Horse Racing Festival at Mfinca Location,Eastern Cape,,40.20,Find contact,
